INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :H-008;006XSIN;SIN CHANGI       ;LHR;LONDON LHR       ;SQ    0306 Q Q 21OCT0110 0745 21OCT;OK02;HK02;M ;0;77W;;;30K;3 ;;ET;1335 ;N;6765;SG;GB;2 
FINEST :K-
FINEST :KN-IGBP670.00     ;;;;;;;;;;;;GBP864.21     ;;;
FINEST :KNTI; GBP78.00    GB AD; GBP44.91    UB AS; GBP3.20     OO SE; GBP6.80     SG   ; GBP20.20    WY   ; GBP34.00    AU   ; GBP3.70     WG   ; GBP3.40     L7   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP670.00     ;;;;;;;;;;;;GBP864.21     ;;;
FINEST :KSTI; GBP78.00    GB AD; GBP44.91    UB AS; GBP3.20     OO SE; GBP6.80     SG   ; GBP20.20    WY   ; GBP34.00    AU   ; GBP3.70     WG   ; GBP3.40     L7   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP44.91    UB ;GBP71.30    XT ;
FINEST :SIAI;;IT
FINEST :L-NONREF
FINEST :M-QLXGBIT  ITX   ;QLXGBIT  ITX   ;QLXGBIT  ITX   ;QLXGBIT  ITX   
FINEST :O-21SEP21SEP;22SEP22SEP;20OCT20OCT;21OCT21OCT
FINEST :Q-LON SQ X/SIN SQ PER M/IT SQ X/SIN SQ LON M/IT  Q LONLON40.30END ROE0.744255XT3.20OO6.80SG20.20WY34.00AU3.70WG3.40L7;FXP/RIIT,*PTC,07MAR18,U
FINEST :I-001;01CLARKE/ROBERT MR;;AP0844 826 0833//RICHARD RYMER//***BOOKING AUTHD***;;
FINEST :T-K618-2572265365
FINEST :FERESTRICTIONS APPLY;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1176402
FINEST :FT*F*SQGB601;S3-6;P1-2
FINEST :FV*F*SQ;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1176402
FINEST :I-002;02CLARKE/PHYLLIS MRS;;AP0844 826 0833//RICHARD RYMER//***BOOKING AUTHD***;;
FINEST :T-K618-2572265364
FINEST :FERESTRICTIONS APPLY;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1176402
FINEST :FT*F*SQGB601;S3-6;P1-2
FINEST :FV*F*SQ;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1176402
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180307
FINE :recDeptDate 21SEP
FINE :depYear 2018
FINE :recDeptDate 21SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 670.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 44.91
FINE :recRemainTax 71.30000000000001
FINE :recOtherTaxes  GBP3.20     OO SE; GBP6.80     SG   ; GBP20.20    WY   ; GBP34.00    AU   ; GBP3.70     WG   ; GBP3.40     L7   ;
FINE :recPublishedFare 0
FINE :recSellingFare 670.00     
FINE :maxConjTktNum 2572265365
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1176402
FINEST : Pax:1 CLARKE/ROBERT MR t:2572265365
FINE :Booking Ref no before calling tlink  is 1176402
FINE :group before calling tlink  is Z
FINE :pnrQGU3N5
FINE :pnr date180307
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:QGU3N5 dep:Fri Sep 21 00:00:00 GMT+01:00 2018origtkt:2572265365 tkt:2572265365 air:618 br:AAIR bkg:1176402 seas:Y18 etkt:Y ag:EL tour:*F*SQGB601 netrmt:false pubamt:0 selamt:670.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:71.30000000000001 ubtax:44.91 ccy: city:3101 paxtype:AD pax:CLARKE/ROBERT MR i/u:I exc: fb:QLXGBIT  ITX    cj:NTicketTypeKOtherTaxes GBP3.20     OO SE; GBP6.80     SG   ; GBP20.20    WY   ; GBP34.00    AU   ; GBP3.70     WG   ; GBP3.40     L7   ;tkt typeKgrp:Z
FINE :maxConjTktNum 2572265364
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1176402
FINEST : Pax:2 CLARKE/PHYLLIS MRS t:2572265364
FINE :Booking Ref no before calling tlink  is 1176402
FINE :group before calling tlink  is Z
FINE :pnrQGU3N5
FINE :pnr date180307
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:QGU3N5 dep:Fri Sep 21 00:00:00 GMT+01:00 2018origtkt:2572265364 tkt:2572265364 air:618 br:AAIR bkg:1176402 seas:Y18 etkt:Y ag:EL tour:*F*SQGB601 netrmt:false pubamt:0 selamt:670.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:71.30000000000001 ubtax:44.91 ccy: city:3101 paxtype:AD pax:CLARKE/PHYLLIS MRS i/u:U exc: fb:QLXGBIT  ITX    cj:NTicketTypeKOtherTaxes GBP3.20     OO SE; GBP6.80     SG   ; GBP20.20    WY   ; GBP34.00    AU   ; GBP3.70     WG   ; GBP3.40     L7   ;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462260.AIR processed OK
FINE :
INFO :File 101 :/data/stella/airfiles/spec0462261.AIR 2693 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462261.AIR
FINEST :AIR-BLK207;7A;;243;0000000000;1A1260903;001001
FINEST :AMD 2100873930;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A VBGYVY035;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;NZ ICLSWH;SQ VBGYVY
FINEST :A-AIR NEW ZEALAND;NZ 0862
FINEST :B-TTP/RT
FINEST :C-7906/ 3290PWGS-1312ELSU-F-N--
FINEST :D-180721;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-048;002OLHR;LONDON LHR       ;SIN;SIN CHANGI       ;NZ    3305 L L 30MAR0910 0605 31MAR;OK01;HK01;M ;0;77W;;;1PC;2 ;;ET;1255 ;N;6765;GB;SG;0 
FINEST :Y-048;002LHR;LONDON LHR;SIN;SIN CHANGI;SQ;SINGAPORE AIRLINES;;;;;77W;N
FINEST :H-049;003XSIN;SIN CHANGI       ;AKL;AUCKLAND         ;NZ    0281 L L 31MAR0850 2325 31MAR;OK01;HK01;MD;0;789;;;1PC;3 ;;ET;0935 ;N;5226;SG;NZ;I 
FINEST :H-050;004OAKL;AUCKLAND         ;SIN;SIN CHANGI       ;NZ    0282 S S 23APR2355 0640 24APR;OK01;HK01;MB;0;789;;;1PC;I ;;ET;1045 ;N;5226;NZ;SG;3 
FINEST :H-051;005XSIN;SIN CHANGI       ;LHR;LONDON LHR       ;NZ    3308 S S 24APR0900 1540 24APR;OK01;HK01;M ;0;388;;;1PC;3 ;;ET;1340 ;N;6765;SG;GB;2 
FINEST :Y-051;005SIN;SIN CHANGI;LHR;LONDON LHR;SQ;SINGAPORE AIRLINES;;;;;388;N
FINEST :K-
FINEST :KN-IGBP752.00     ;;;;;;;;;;;;GBP919.31     ;;;
FINEST :KNTI; GBP78.00    GB AD; GBP44.91    UB AS; GBP3.40     L7 DE; GBP6.80     SG AD; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP752.00     ;;;;;;;;;;;;GBP919.31     ;;;
FINEST :KSTI; GBP78.00    GB AD; GBP44.91    UB AS; GBP3.40     L7 DE; GBP6.80     SG AD; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP44.91    UB ;GBP44.40    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-LLWUKJV5       ;LLWUKJV5       ;SLXUKJV5       ;SLXUKJV5       
FINEST :O-30MAR30MAR;31MAR31MAR;23APR23APR;24APR24APR
FINEST :Q-LON NZ X/SIN NZ AKL M/IT NZ X/SIN NZ LON M/IT END XT3.40L76.80SG9.70F19.20KK9.20KK6.10IA;FXP/R,U
FINEST :I-001;01BRIDGE/VERONICA MS;;AP0844 826 0833//PAUL WEBSTER//*** BOOKING AUTHORISED ***//N-SQ/M+4407895663724/EN;39XMT4;
FINEST :FQV NZ  FQTV1-SQ8804282199;P1
FINEST :FQV SQ  FQTV1-SQ8804282199;S2;P1
FINEST :FQV SQ  FQTV1-SQ8804282199;S5;P1
FINEST :FQS SQ  FQTS1-SQ8804282199;S2;P1
FINEST :FQS SQ  FQTS1-SQ8804282199;S5;P1
FINEST :SSR ADTK 1A  /TO SQ BY 28JUL 1000 OTHERWISE WILL BE XLD
FINEST :SSR DOCS NZ  HK1/P//309604077/GB/14OCT48/F/23MAY21/BRIDGE/VERONICA//H;P1
FINEST :SSR ADTK 1A  /WITHIN FARE RULE TTL OR NZ WILL AUTO XXL
FINEST :SSR ADTK 1A  /BY 1100/09MAR NZLT
FINEST :SSR ADTK 1A  /TO SQ BY 26JUL 1000 OTHERWISE WILL BE XLD
FINEST :OSI NZ  CTCT LON 01293 845354 AUSTRAVEL
FINEST :S-01/;/S44F.N;/S45F.N;/
FINEST :T-K086-2572265366
FINEST :FERESTRICTIONS APPLY;S2-5;P1
FINEST :FM*F*0.00;S2-5;P1
FINEST :FPNONREFAGTZ1190166
FINEST :FT*F*FLE5112;S2-5;P1
FINEST :FV*F*NZ;S2-5;P1
FINEST :TKOK21JUL/LONVM3101//ETNZ
FINEST :RM ##DZ1190166
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180721
FINE :recDeptDate 30MAR
FINE :depYear 2019
FINE :recDeptDate 30MAR19
FINE :recPublishedFare 0
FINE :recSellingFare 752.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 44.91
FINE :recRemainTax 44.4
FINE :recOtherTaxes  GBP3.40     L7 DE; GBP6.80     SG AD; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;
FINE :recPublishedFare 0
FINE :recSellingFare 752.00     
FINE :maxConjTktNum 2572265366
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190166
FINEST : Pax:1 BRIDGE/VERONICA MS t:2572265366
FINE :Booking Ref no before calling tlink  is 1190166
FINE :group before calling tlink  is Z
FINE :pnrVBGYVY
FINE :pnr date180721
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:VBGYVY dep:Sat Mar 30 00:00:00 GMT+01:00 2019origtkt:2572265366 tkt:2572265366 air:086 br:AAIR bkg:1190166 seas:Y19 etkt:Y ag:EL tour:*F*FLE5112 netrmt:false pubamt:0 selamt:752.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:44.4 ubtax:44.91 ccy: city:3101 paxtype:AD pax:BRIDGE/VERONICA MS i/u:I exc: fb:LLWUKJV5        cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.80     SG AD; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462261.AIR processed OK
FINE :
INFO :File 102 :/data/stella/airfiles/spec0462262.AIR 2782 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462262.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2100873931;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A VCXTLV007;0202;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;EK FNGMF2
FINEST :A-EMIRATES;EK 1761
FINEST :B-TTP/RT
FINEST :C-7906/ 5202DRGS-1312ELSU-F-N--
FINEST :D-180721;180721;180721
FINEST :G-X  ;;MANMAN;
FINEST :H-001;003OMAN;MANCHESTER APT   ;DXB;DUBAI            ;EK    0018 T T 19NOV1310 0025 20NOV;OK02;HK02;M ;0;388;;;30K;1 ;;ET;0715 ;N;3517;GB;AE;3 
FINEST :H-002;004XDXB;DUBAI            ;PER;PERTH            ;EK    0420 T T 20NOV0300 1735 20NOV;OK02;HK02;M ;0;388;;;30K;3 ;;ET;1035 ;N;5610;AE;AU;1 
FINEST :H-003;005OPER;PERTH            ;DXB;DUBAI            ;EK    0421 L L 29NOV2220 0525 30NOV;OK02;HK02;M ;0;388;;;30K;1 ;;ET;1105 ;N;5610;AU;AE;3 
FINEST :H-004;006XDXB;DUBAI            ;MAN;MANCHESTER APT   ;EK    0017 L L 30NOV0715 1120 30NOV;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0805 ;N;3517;AE;GB;1 
FINEST :K-
FINEST :KN-BGBP269.00     ;;;;;;;;;;;;GBP850.00     ;;;
FINEST :KNTB; GBP412.00   YQ AC; GBP78.00    GB AD; GBP14.20    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP22.20    WY DE; GBP34.00    AU DP; GBP4.00     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP269.00     ;;;;;;;;;;;;GBP850.00     ;;;
FINEST :KSTB; GBP412.00   YQ AC; GBP78.00    GB AD; GBP14.20    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP22.20    WY DE; GBP34.00    AU DP; GBP4.00     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP412.00   YQ ;GBP78.00    GB ;GBP91.00    XT ;
FINEST :SIAB;;BT
FINEST :L-
FINEST :M-TEFSPGB2 SOC2  ;TEFSPGB2 SOC2  ;LEFSPGB2 SOC2  ;LEFSPGB2 SOC2  
FINEST :O-XX19MAY;XX19MAY;22NOV19MAY;22NOV19MAY
FINEST :Q-MAN EK X/DXB EK PER M/BT EK X/DXB EK MAN M/BT END XT14.20UB14.60F62.00ZR22.20WY34.00AU4.00WG;FXP/R,U
FINEST :I-001;01HOUSTON/DAWN MRS;;AP0844 826 0833//DAVE ROBINSON//*** BOOKING AUTHORISED ***;;
FINEST :SSR OTHS 1A  /PLEASE ADVISE CUSTOMER ADVANCE SEAT SELECTION FEE
FINEST :SSR OTHS 1A  /MAY APPLY BEFORE ONLINE CHECK IN.
FINEST :SSR OTHS 1A  /REFER EMIRATES.COM FOR DETAILS
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 28JUL 1004 LON LT ELSE BKG WILL BE XXLD
FINEST :T-K176-2572265368
FINEST :FENON-END/SAVER 173111 REWARD UPGRADE RESTRICTED;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190169
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190169
FINEST :I-002;02HOUSTON/DAVID MR;;AP0844 826 0833//DAVE ROBINSON//*** BOOKING AUTHORISED ***;;
FINEST :SSR OTHS 1A  /PLEASE ADVISE CUSTOMER ADVANCE SEAT SELECTION FEE
FINEST :SSR OTHS 1A  /MAY APPLY BEFORE ONLINE CHECK IN.
FINEST :SSR OTHS 1A  /REFER EMIRATES.COM FOR DETAILS
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 28JUL 1004 LON LT ELSE BKG WILL BE XXLD
FINEST :T-K176-2572265367
FINEST :FENON-END/SAVER 173111 REWARD UPGRADE RESTRICTED;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190169
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190169
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180721
FINE :recDeptDate 19NOV
FINE :depYear 2018
FINE :recDeptDate 19NOV18
FINE :recPublishedFare 0
FINE :recSellingFare 269.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 14.20
FINE :recRemainTax 488.8
FINE :recOtherTaxes  GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP22.20    WY DE; GBP34.00    AU DP; GBP4.00     WG SE;
FINE :recPublishedFare 0
FINE :recSellingFare 269.00     
FINE :maxConjTktNum 2572265368
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190169
FINEST : Pax:1 HOUSTON/DAWN MRS t:2572265368
FINE :Booking Ref no before calling tlink  is 1190169
FINE :group before calling tlink  is Z
FINE :pnrVCXTLV
FINE :pnr date180721
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:VCXTLV dep:Mon Nov 19 00:00:00 GMT+01:00 2018origtkt:2572265368 tkt:2572265368 air:176 br:AAIR bkg:1190169 seas:Y18 etkt:Y ag:EL tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:269.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:488.8 ubtax:14.20 ccy: city:3101 paxtype:AD pax:HOUSTON/DAWN MRS i/u:I exc: fb:TEFSPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP22.20    WY DE; GBP34.00    AU DP; GBP4.00     WG SE;tkt typeKgrp:Z
FINE :maxConjTktNum 2572265367
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190169
FINEST : Pax:2 HOUSTON/DAVID MR t:2572265367
FINE :Booking Ref no before calling tlink  is 1190169
FINE :group before calling tlink  is Z
FINE :pnrVCXTLV
FINE :pnr date180721
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180721
FINEST :ins rec, pnr:VCXTLV dep:Mon Nov 19 00:00:00 GMT+01:00 2018origtkt:2572265367 tkt:2572265367 air:176 br:AAIR bkg:1190169 seas:Y18 etkt:Y ag:EL tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:269.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Sat Jul 21 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:488.8 ubtax:14.20 ccy: city:3101 paxtype:AD pax:HOUSTON/DAVID MR i/u:U exc: fb:TEFSPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP22.20    WY DE; GBP34.00    AU DP; GBP4.00     WG SE;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462262.AIR processed OK
FINE :
INFO :File 103 :/data/stella/airfiles/spec0462263.AIR 2510 bytes at:Mon Jul 23 07:30:12 GMT+01:00 2018
FINEST :F: spec0462263.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2100873932;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A VB3OWU014;0202;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;EK D6DCQW
FINEST :A-EMIRATES;EK 1761
FINEST :B-TTP/RT
FINEST :C-7906/ 5225ZHGS-1312ELSU-F-N--
FINEST :D-180721;180721;180721
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLHR;LONDON LHR       ;DXB;DUBAI            ;EK    0002 O O 11DEC1340 0040 12DEC;OK02;HK02;M ;0;388;;;40K;3 ;;ET;0700 ;N;3419;GB;AE;3 
FINEST :H-002;004XDXB;DUBAI            ;MEL;MELBOURNE        ;EK    0408 O O 12DEC0300 2320 12DEC;OK02;HK02;M ;0;388;;;40K;3 ;;ET;1320 ;N;7232;AE;AU;2 
FINEST :H-005;005OMEL;MELBOURNE        ;DXB;DUBAI            ;EK    0407 O O 23JAN2230 0540 24JAN;OK02;HK02;M ;0;388;;;40K;2 ;;ET;1410 ;N;7232;AU;AE;3 
FINEST :H-006;006XDXB;DUBAI            ;LHR;LONDON LHR       ;EK    0001 O O 24JAN0745 1140 24JAN;OK02;HK02;M ;0;388;;;40K;3 ;;ET;0755 ;N;3419;AE;GB;3 
FINEST :K-
FINEST :KN-BGBP2530.00    ;;;;;;;;;;;;GBP3696.82    ;;;
FINEST :KNTB; GBP884.00   YQ AC; GBP156.00   GB AD; GBP3.90     UB AP; GBP45.82    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP24.20    WY DE; GBP34.00    AU DP; GBP2.30     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP2530.00    ;;;;;;;;;;;;GBP3696.82    ;;;
FINEST :KSTB; GBP884.00   YQ AC; GBP156.00   GB AD; GBP3.90     UB AP; GBP45.82    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP24.20    WY DE; GBP34.00    AU DP; GBP2.30     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP884.00   YQ ;GBP156.00   GB ;GBP126.82   XT ;
FINEST :SIAB;;BT
FINEST :L-
FINEST :M-O2ASPGB2 SOC2  ;O2ASPGB2 SOC2  ;O2ASPGB2 SOC2  ;O2ASPGB2 SOC2  
FINEST :O-XXXX;XXXX;14DECXX;14DECXX
FINEST :Q-LON EK X/DXB EK MEL M/BT EK X/DXB EK LON M/BT END XT3.90UB45.82UB14.60F62.00ZR24.20WY34.00AU2.30WG;FXP/R,U
FINEST :I-001;01BAGGOTT/JUNE MRS;;AP0844 826 0833//ZARA HANNAY//*** BOOKING AUTHORISED ***;;
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 04AUG 0939 LON LT ELSE BKG WILL BE XXLD
FINEST :S-01/S08J.N;/S09A.N;/S07A.N;/S07A.N
FINEST :T-K176-2572265369
FINEST :FENON-END/SAVER 174251;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190167
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190167
FINEST :I-002;02BAGGOTT/PETER MR;;AP0844 826 0833//ZARA HANNAY//*** BOOKING AUTHORISED ***;;
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 04AUG 0939 LON LT ELSE BKG WILL BE XXLD
FINEST :S-02/S07K.N;/S10B.N;/S08B.N;/S08B.N
FINEST :T-K176-2572265370
FINEST :FENON-END/SAVER 174251;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190167
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK21JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190167
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentEL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180721
FINE :recPNRdate180721
FINE :recDeptDate 11DEC
FINE :depYear 2018
FINE :recDeptDate 11DEC18
FINE :recPublishedFare 0
FINE :recSellingFare 2530.00    
FINE :exchange and tax both not found
FINE :recGBtax 156.00
FINE :recUBtax 45.82
FINE :recRemainTax 961.1
FINE :recOtherTaxes  GBP884.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP24.20    WY DE; GBP34.00    AU DP; GBP2.30     WG SE;
FINE :recPublishedFare 0
FINE :recSellingFare 2530.00    
FINE :maxConjTktNum 2572265369
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
